chers,11
compatriotes,14
soir,10
dernière,5
fois,4
présente,3
vux,5
comme,14
président,2
république,9
moment,3
émotion,1
grave,3
veux,11
partagé,3
français,11
tout,37
origines,3
conviction,3
confessions,1
métropole,4
outre-mer,3
abord,4
parler,4
enduré,2
an,31
lorsqu,4
pays,15
frappé,2
terribles,1
attentats,5
celui,3
nice,1
juillet,1
dernier,4
aussi,19
magnanville,1
saint-etienne-du-rouvray,1
pense,4
instant,4
victimes,3
famille,5
blessés,3
souffrent,5
cur,2
chair,2
sais,6
inquiétude,2
toujours,6
vôtre,2
face,13
menace,4
terroriste,8
faiblit,1
hélas,1
témoigne,1
produit,3
berlin,1
jour,4
revient,2
donc,9
gouvernement,8
bernard,1
cazeneuve,1
assure,3
protection,4
consacre,1
tous,18
moyens,3
nécessité,2
rendre,1
homme,2
police,3
gendarmes,2
militaires,2
dévouent,1
jusqu,3
sacrifice,2
sécurité,5
attaques,2
tenu,3
bon,3
voulaient,1
diviser,3
séparer,1
effrayer,1
montré,3
plus,32
fort,5
rassemblés,3
solides,2
unis,3
céder,2
amalgames,1
stigmatisant,2
vaines,1
querelles,1
continué,3
vive,13
travail,9
sortir,6
circuler,1
chérir,1
liberté,5
pouvez,2
être,17
fier,6
terminé,2
fléau,1
faudra,1
combattre,2
-à,1
extérieur,1
sens,9
opérations,1
mali,4
syrie,3
irak-,1
irak,3
où,6
rendrai,1
après-demain,1
salue,5
soldats,4
intérieur,2
déjouer,2
mettre,4
hors,2
état,5
nuire,1
individus,2
dangereux,2
prévenir,1
radicalisation,1
djihadiste,2
certains,2
chose,2
lutte,10
contre,17
barbarie,1
démocratie,3
victorieuse,1
cinq,2
forgé,1
expérience,1
livrer,1
france,53
admet,2
attendu,1
espéré,3
partout,3
monde,10
doute,2
héritage,1
histoire,5
langue,1
culture,2
surtout,6
respect,3
inspirent,1
valls,8
mode,1
vie,9
attachés,2
explique,1
côtés,1
dont,8
crédit,2
parole,1
porté,6
grand,15
cause,7
-je,1
réchauffement,2
climatique,2
rappelez-vous,1
part,8
accord,2
historique,2
conclu,1
voyez,1
pics,1
pollution,1
impérieuse,1
uvre,1
alors,4
affirme,1
laissera,1
personne,9
ni,2
aucun,5
etat,4
fût-il,1
remettre,1
acquis,2
majeur,2
commun,4
internationale,1
puisse,9
anciennes,1
nouvelle,9
doit,9
réaffirmer,1
indépendance,2
environnement,1
international,1
plein,2
incertitudes,1
climat,3
guerre,2
froide,1
peu,1
défense,1
est-à-dire,1
armée,3
politique,3
étrangère,1
capacité,3
décider,1
souverainement,1
devez,15
faire,13
préserver,3
stratégique,1
parce,5
rang,1
message,3
défendre,1
accepte,1
violations,1
droit,9
humains,2
éléments,2
-l,1
utilité,4
chimiques,1
massacres,1
populismes,2
civile,2
alep,1
persécutions,1
minorités,1
religieuses,1
soumission,1
femme,2
jamais,7
fait,10
accompli,2
mis,3
frontières,2
cherche,2
dialogue,2
solution,2
compte,9
proche,2
moyen-orient,1
bat,1
développer,3
afrique,2
réduction,1
inégalités,2
car,6
sait,2
là,5
situe,3
règles,2
migrations,1
voilà,3
signifie,1
aujourd,2
hui,2
voudrais,1
là-encore,1
long,3
mandat,3
priorité,5
